x,y,z[0],z[1],z[2],z[3],z[4],z[5],z[6],z[7],z[8],z[9],z[10]
acousticness,1/1/21,None,0.886896,0.418597333,260537.1667,0.231815133,0.344878059,0.20571,None,0.073662,None,0.379326667
danceability,1/1/22,None,0.938591549,0.482042254,165469.7465,0.237815352,0.43419487,0.240719718,None,0.11665493,None,0.535549296
duration_ms,1/1/23,None,0.957246791,0.577340541,177942.3622,0.262406486,0.371732725,0.227462162,None,0.093948649,None,0.625492432
energy,1/1/24,None,0.94019986,0.549894068,191046.7076,0.34434661,0.581700914,0.235219068,None,0.092089407,None,0.663725424
instrumentalness,1/1/25,None,0.96260705,0.573863309,184986.9245,0.278593525,0.418297361,0.237667986,None,0.111917986,None,0.621928777
liveness,1/1/26,None,0.660817217,0.599880261,156881.6575,0.211467091,0.333093111,0.232369594,None,0.483703628,None,0.436910457
loudness,1/1/27,None,0.936179455,0.648268293,184993.5984,0.264321301,0.391328499,0.168450244,None,0.113609593,None,0.659700488
speechiness,1/1/28,None,0.938616504,0.534287867,214827.9064,0.207947795,0.49483548,0.175289374,None,0.159911499,None,0.495712688
tempo,1/1/29,None,0.601426586,0.647669853,168999.4128,0.241800735,0.215204031,0.23600021,None,0.490000735,None,0.636529832
valence,1/1/30,None,0.936714937,0.518175884,195150.2853,0.333523919,0.352205928,0.221310863,None,0.119909667,None,0.61623763
popularity,1/1/31,None,0.833039959,0.595221739,171553.4255,0.234496773,0.221419642,0.22742795,None,0.453618944,None,0.513117081
,1/1/32,None,0.935770518,0.55779761,195749.3725,0.302067729,0.226356579,0.232496215,None,0.139007371,None,0.58815996
,1/1/33,None,0.899897909,0.570290304,196219.2576,0.279899421,0.18394894,0.209071925,None,0.091123155,None,0.599409986
,1/1/34,None,0.89114875,0.528705882,189356.1263,0.262131315,0.276382267,0.213452595,None,0.10245692,None,0.558804671
,1/1/35,None,0.77838556,0.55586917,220124.247,0.246366976,0.225873298,0.229299868,None,0.353912385,None,0.5455778
,1/1/36,None,0.77231208,0.558005545,220809.1864,0.308388609,0.257109996,0.221438273,None,0.279029364,None,0.564063545
,1/1/37,None,0.865435785,0.54215723,223216.5586,0.311048295,0.327087622,0.225967732,None,0.085678843,None,0.585789498
,1/1/38,None,0.919280391,0.479977977,249177.0995,0.28098124,0.378424635,0.237111093,None,0.095957259,None,0.514911109
,1/1/39,None,0.9087381,0.5126828,221602.065,0.2826715,0.277682469,0.2391016,None,0.1284627,None,0.5599249
,1/1/40,None,0.84764405,0.52189235,182227.9445,0.310892895,0.3168487,0.2643351,None,0.24295765,None,0.61670947
,1/1/41,None,0.895737656,0.480481354,201904.575,0.265643198,0.444951639,0.201839896,None,0.091365208,None,0.479456042
,1/1/42,None,0.85293437,0.464633888,222361.1683,0.256079471,0.392882048,0.212878419,None,0.083678359,None,0.477408859
,1/1/43,None,0.902752319,0.455145634,240119.9099,0.279990042,0.409896923,0.239210704,None,0.105719577,None,0.495454507
,1/1/44,None,0.907653191,0.500174468,245555.5864,0.253441449,0.449291965,0.238771941,None,0.173283245,None,0.540695479
,1/1/45,None,0.709656863,0.51914315,196161.557,0.226044416,0.275894257,0.20300995,None,0.3050973,None,0.49136135
,1/1/46,None,0.919944582,0.414445012,267677.8231,0.222172309,0.48612641,0.210818329,None,0.088005916,None,0.398253828
,1/1/47,None,0.913965022,0.471320848,233137.3842,0.2635512,0.347593418,0.223829394,None,0.100563818,None,0.508212545
,1/1/48,None,0.922155,0.463369474,199194.8742,0.242464841,0.355484822,0.219693579,None,0.164359316,None,0.462142368
